

Unused terminals:

   PROTECTED
   __HALT_COMPILER
   QUOTE
   CONST_BINARY
   GOTO
   NAMESPACE
   __CLASS__
   __LINE__
   CALLABLE
   EXTENDS
   VAR
   DECLARE
   TRAIT
   ISSET
   INSTEADOF
   ACCESS_OP
   CONST_OCTAL
   INTERFACE
   OR
   FINAL
   COND_COLON
   TRY
   AND
   ENDDECLARE
   NEW
   END_TAG
   EXPONENT
   START_TAG
   CATCH
   __METHOD__
   IMPLEMENTS
   LIST
   PUBLIC
   USE
   CONST
   DIE
   ABSTRACT
   UNSET
   CONST_HEX
   PRIVATE
   CLASS
   __DIR__
   XOR
   __FILE__
   __FUNCTION__
   __TRAIT__
   __NAMESPACE__
   THROW

Grammar

Rule 1     start -> start_marker stmt_list
    (130) expr -> expr . PLUS expr
    (131) expr -> expr . MINUS expr
    (132) expr -> expr . MULT expr
    (133) expr -> expr . DIV expr
    (134) expr -> expr . MOD expr
    (135) expr -> expr . BIT_OR expr
    (136) expr -> expr . BIT_XOR expr
    (137) expr -> expr . BIT_AND expr
    (138) expr -> expr . BIT_LSHIFT expr
    (139) expr -> expr . BIT_RSHIFT expr
    (140) expr -> expr . AND_OP jump_marker expr
    (141) expr -> expr . OR_OP jump_marker expr
    (142) expr -> expr . IDENTICAL expr
    (143) expr -> expr . NOT_IDENTICAL expr
    (144) expr -> expr . EQ_EQ expr
    (145) expr -> expr . NOT_EQ expr
    (146) expr -> expr . LESSER expr
    (147) expr -> expr . LESSER_EQ expr
    (148) expr -> expr . GREATER expr
    (149) expr -> expr . GREATER_EQ expr
    (150) expr -> expr . INSTANCEOF expr
    (161) expr -> expr . COND_OP jump_marker expr goto_marker jump_marker COLON expr

    RPAREN          shift and go to state 343
    DOT             shift and go to state 106
    PLUS            shift and go to state 110
    MINUS           shift and go to state 105
    MULT            shift and go to state 111
    DIV             shift and go to state 103
    MOD             shift and go to state 124
    BIT_OR          shift and go to state 121
    BIT_XOR         shift and go to state 104
    BIT_AND         shift and go to state 114
    BIT_LSHIFT      shift and go to state 123
    BIT_RSHIFT      shift and go to state 120
    AND_OP          shift and go to state 116
    OR_OP           shift and go to state 109
    IDENTICAL       shift and go to state 107
    NOT_IDENTICAL   shift and go to state 113
    EQ_EQ           shift and go to state 101
    NOT_EQ          shift and go to state 112
    LESSER          shift and go to state 122
    LESSER_EQ       shift and go to state 115
    GREATER         shift and go to state 118
    GREATER_EQ      shift and go to state 102
    INSTANCEOF      shift and go to state 117
    COND_OP         shift and go to state 119



state 314

    (161) expr -> expr COND_OP jump_marker expr goto_marker jump_marker . COLON expr

    COLON           shift and go to state 344



state 315

    (29) stmt -> DO stmt WHILE LPAREN expr RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 345



state 316

    (20) if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .

    WHILE           reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    DO              reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    FOR             reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    FOREACH         reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    SWITCH          reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    BREAK           reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    CONTINUE        reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    RETURN          reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    GLOBAL          reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    STATIC          reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    ECHO            reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    LBRACE          reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    SEMICOLON       reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    FUNCTION        reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    CLONE           reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    ARRAY           reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    PLUS            reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    MINUS           reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    BIT_NOT         reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    NOT             reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    CONST_DECIMAL   reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    CONST_DOUBLE    reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    CONST_STRING    reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    NULL            reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    TRUE            reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    FALSE           reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    INC             reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    DEC             reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    EMPTY           reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    EVAL            reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    LPAREN          reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    INCLUDE         reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    INCLUDE_ONCE    reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    REQUIRE         reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    REQUIRE_ONCE    reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    EXIT            reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    PRINT           reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    IF              reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    IDENTIFIER      reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    STRING          reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    $end            reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    RBRACE          reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    ENDIF           reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    ELSE            reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    ELSEIF          reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    ENDWHILE        reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    ENDFOREACH      reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    CASE            reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    DEFAULT         reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    ENDSWITCH       reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)
    ENDFOR          reduce using rule 20 (if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt .)



state 317

    (24) alt_if_stmt_without_else -> IF LPAREN expr RPAREN COLON jump_marker . inner_stmts
    (74) inner_stmts -> . inner_stmts jump_marker inner_stmt
    (75) inner_stmts -> . empty
    (179) empty -> .

    WHILE           reduce using rule 179 (empty -> .)
    DO              reduce using rule 179 (empty -> .)
    FOR             reduce using rule 179 (empty -> .)
    FOREACH         reduce using rule 179 (empty -> .)
    SWITCH          reduce using rule 179 (empty -> .)
    BREAK           reduce using rule 179 (empty -> .)
    CONTINUE        reduce using rule 179 (empty -> .)
    RETURN          reduce using rule 179 (empty -> .)
    GLOBAL          reduce using rule 179 (empty -> .)
    STATIC          reduce using rule 179 (empty -> .)
    ECHO            reduce using rule 179 (empty -> .)
    LBRACE          reduce using rule 179 (empty -> .)
    SEMICOLON       reduce using rule 179 (empty -> .)
    FUNCTION        reduce using rule 179 (empty -> .)
    CLONE           reduce using rule 179 (empty -> .)
    ARRAY           reduce using rule 179 (empty -> .)
    PLUS            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    BIT_NOT         reduce using rule 179 (empty -> .)
    NOT             reduce using rule 179 (empty -> .)
    CONST_DECIMAL   reduce using rule 179 (empty -> .)
    CONST_DOUBLE    reduce using rule 179 (empty -> .)
    CONST_STRING    reduce using rule 179 (empty -> .)
    NULL            reduce using rule 179 (empty -> .)
    TRUE            reduce using rule 179 (empty -> .)
    FALSE           reduce using rule 179 (empty -> .)
    INC             reduce using rule 179 (empty -> .)
    DEC             reduce using rule 179 (empty -> .)
    EMPTY           reduce using rule 179 (empty -> .)
    EVAL            reduce using rule 179 (empty -> .)
    LPAREN          reduce using rule 179 (empty -> .)
    INCLUDE         reduce using rule 179 (empty -> .)
    INCLUDE_ONCE    reduce using rule 179 (empty -> .)
    REQUIRE         reduce using rule 179 (empty -> .)
    REQUIRE_ONCE    reduce using rule 179 (empty -> .)
    EXIT            reduce using rule 179 (empty -> .)
    PRINT           reduce using rule 179 (empty -> .)
    IF              reduce using rule 179 (empty -> .)
    IDENTIFIER      reduce using rule 179 (empty -> .)
    STRING          reduce using rule 179 (empty -> .)
    ENDIF           reduce using rule 179 (empty -> .)
    ELSE            reduce using rule 179 (empty -> .)
    ELSEIF          reduce using rule 179 (empty -> .)


    inner_stmts                    shift and go to state 346
    empty                          shift and go to state 86

state 318

    (23) alt_if_stmt -> alt_if_stmt_without_else ELSE goto_marker jump_marker COLON inner_stmts ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 347



state 319

    (25) alt_if_stmt_without_else -> alt_if_stmt_without_else ELSEIF goto_marker LPAREN jump_marker expr RPAREN . COLON jump_marker inner_stmts

    COLON           shift and go to state 348



state 320

    (41) foreach_arg -> DOUBLE_ARROW foreach_var .

    RPAREN          reduce using rule 41 (foreach_arg -> DOUBLE_ARROW foreach_var .)



state 321

    (37) stmt -> FOREACH LPAREN expr AS foreach_var foreach_arg RPAREN . foreach_stmt
    (42) foreach_stmt -> . stmt
    (43) foreach_stmt -> . COLON inner_stmts ENDFOREACH SEMICOLON
    (16) stmt -> . if_stmt
    (17) stmt -> . alt_if_stmt
    (26) stmt -> . WHILE LPAREN jump_marker expr jump_marker RPAREN while_stmt goto_marker
    (29) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMICOLON
    (30) stmt -> . FOR LPAREN for_expr SEMICOLON jump_marker for_expr SEMICOLON jump_marker for_expr goto_marker RPAREN jump_marker for_stmt goto_marker
    (37) stmt -> . FOREACH LPAREN expr AS foreach_var foreach_arg RPAREN foreach_stmt
    (44) stmt -> . SWITCH LPAREN expr RPAREN goto_marker switch_stmt jump_marker
    (54) stmt -> . BREAK goto_marker SEMICOLON
    (55) stmt -> . BREAK expr goto_marker SEMICOLON
    (56) stmt -> . CONTINUE goto_marker SEMICOLON
    (57) stmt -> . CONTINUE expr goto_marker SEMICOLON
    (58) stmt -> . RETURN SEMICOLON
    (59) stmt -> . RETURN expr SEMICOLON
    (60) stmt -> . GLOBAL global_var_list SEMICOLON
    (63) stmt -> . STATIC static_var_list SEMICOLON
    (68) stmt -> . ECHO echo_expr_list SEMICOLON
    (71) stmt -> . LBRACE inner_stmts RBRACE
    (72) stmt -> . SEMICOLON
    (73) stmt -> . expr SEMICOLON
    (18) if_stmt -> . if_stmt_without_else
    (19) if_stmt -> . if_stmt_without_else ELSE goto_marker jump_marker stmt
    (22) alt_if_stmt -> . alt_if_stmt_without_else ENDIF SEMICOLON
    (23) alt_if_stmt -> . alt_if_stmt_without_else ELSE goto_marker jump_marker COLON inner_stmts ENDIF SEMICOLON
    (78) expr -> . variable
    (92) expr -> . base_var EQUAL expr
    (93) expr -> . base_var EQUAL BIT_AND expr
    (94) expr -> . CLONE expr
    (110) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (123) expr -> . variable PLUS_EQ expr
    (124) expr -> . variable MINUS_EQ expr
    (125) expr -> . variable MULTIPLY_EQ expr
    (126) expr -> . variable DIVIDE_EQ expr
    (127) expr -> . variable DOT_EQ expr
    (128) expr -> . variable MOD_EQ expr
    (129) expr -> . expr DOT expr
    (130) expr -> . expr PLUS expr
    (131) expr -> . expr MINUS expr
    (132) expr -> . expr MULT expr
    (133) expr -> . expr DIV expr
    (134) expr -> . expr MOD expr
    (135) expr -> . expr BIT_OR expr
    (136) expr -> . expr BIT_XOR expr
    (137) expr -> . expr BIT_AND expr
    (138) expr -> . expr BIT_LSHIFT expr
    (139) expr -> . expr BIT_RSHIFT expr
    (140) expr -> . expr AND_OP jump_marker expr
    (141) expr -> . expr OR_OP jump_marker expr
    (142) expr -> . expr IDENTICAL expr
    (143) expr -> . expr NOT_IDENTICAL expr
    (144) expr -> . expr EQ_EQ expr
    (145) expr -> . expr NOT_EQ expr
    (146) expr -> . expr LESSER expr
    (147) expr -> . expr LESSER_EQ expr
    (148) expr -> . expr GREATER expr
    (149) expr -> . expr GREATER_EQ expr
    (150) expr -> . expr INSTANCEOF expr
    (151) expr -> . PLUS expr
    (152) expr -> . MINUS expr
    (153) expr -> . BIT_NOT expr
    (154) expr -> . NOT expr
    (155) expr -> . CONST_DECIMAL
    (156) expr -> . CONST_DOUBLE
    (157) expr -> . CONST_STRING
    (158) expr -> . NULL
    (159) expr -> . TRUE
    (160) expr -> . FALSE
    (161) expr -> . expr COND_OP jump_marker expr goto_marker jump_marker COLON expr
    (162) expr -> . INC variable
    (163) expr -> . DEC variable
    (164) expr -> . variable INC
    (165) expr -> . variable DEC
    (166) expr -> . EMPTY LPAREN expr RPAREN
    (167) expr -> . EVAL LPAREN expr RPAREN
    (168) expr -> . LPAREN expr RPAREN
