

Unused terminals:

   PROTECTED
   __HALT_COMPILER
   QUOTE
   CONST_BINARY
   GOTO
   NAMESPACE
   __CLASS__
   __LINE__
   CALLABLE
   EXTENDS
   DECLARE
   TRAIT
   ISSET
   INSTEADOF
   ACCESS_OP
   CONST_OCTAL
   INTERFACE
   OR
   FINAL
   COND_COLON
   TRY
   AND
   ENDDECLARE
   NEW
   END_TAG
   EXPONENT
   START_TAG
   CATCH
   __METHOD__
   IMPLEMENTS
   LIST
   PUBLIC
   USE
   CONST
   DIE
   ABSTRACT
   UNSET
   CONST_HEX
   PRIVATE
   CLASS
   __DIR__
   XOR
   __FILE__
   __FUNCTION__
   __TRAIT__
   __NAMESPACE__
   THROW

Grammar

Rule 1     start -> stmt_list
    EXIT            shift and go to state 48
    PRINT           shift and go to state 20
    IF              shift and go to state 54
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 51


    alt_if_stmt_without_else       shift and go to state 4
    inner_stmt                     shift and go to state 162
    func_decl                      shift and go to state 161
    alt_if_stmt                    shift and go to state 26
    stmt                           shift and go to state 160
    variable                       shift and go to state 53
    if_stmt_without_else           shift and go to state 42
    func_call                      shift and go to state 40
    base_var                       shift and go to state 43
    if_stmt                        shift and go to state 14
    expr                           shift and go to state 45

state 371

    (53) case_stmt -> case_stmt CASE expr case_separator inner_stmts .
    (77) inner_stmts -> inner_stmts . inner_stmt
    (79) inner_stmt -> . stmt
    (80) inner_stmt -> . func_decl
    (19) stmt -> . if_stmt
    (20) stmt -> . alt_if_stmt
    (29) stmt -> . WHILE LPAREN expr RPAREN while_stmt
    (32) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMICOLON
    (33) stmt -> . FOR LPAREN for_expr SEMICOLON for_expr SEMICOLON for_expr RPAREN for_stmt
    (40) stmt -> . FOREACH LPAREN expr AS foreach_var foreach_arg RPAREN foreach_stmt
    (47) stmt -> . SWITCH LPAREN expr RPAREN switch_stmt
    (57) stmt -> . BREAK SEMICOLON
    (58) stmt -> . BREAK expr SEMICOLON
    (59) stmt -> . CONTINUE SEMICOLON
    (60) stmt -> . CONTINUE expr SEMICOLON
    (61) stmt -> . RETURN SEMICOLON
    (62) stmt -> . RETURN expr SEMICOLON
    (63) stmt -> . GLOBAL global_var_list SEMICOLON
    (66) stmt -> . STATIC static_var_list SEMICOLON
    (71) stmt -> . ECHO echo_expr_list SEMICOLON
    (74) stmt -> . LBRACE inner_stmts RBRACE
    (75) stmt -> . SEMICOLON
    (76) stmt -> . expr SEMICOLON
    (11) func_decl -> . FUNCTION STRING LPAREN params RPAREN LBRACE inner_stmts RBRACE
    (21) if_stmt -> . if_stmt_without_else
    (22) if_stmt -> . if_stmt_without_else ELSE stmt
    (25) alt_if_stmt -> . alt_if_stmt_without_else ENDIF SEMICOLON
    (26) alt_if_stmt -> . alt_if_stmt_without_else ELSE COLON inner_stmts ENDIF SEMICOLON
    (81) expr -> . variable
    (95) expr -> . variable EQUAL expr
    (96) expr -> . variable EQUAL BIT_AND expr
    (97) expr -> . CLONE expr
    (113) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (126) expr -> . variable PLUS_EQ expr
    (127) expr -> . variable MINUS_EQ expr
    (128) expr -> . variable MULTIPLY_EQ expr
    (129) expr -> . variable DIVIDE_EQ expr
    (130) expr -> . variable DOT_EQ expr
    (131) expr -> . variable MOD_EQ expr
    (132) expr -> . expr AND_OP expr
    (133) expr -> . expr OR_OP expr
    (134) expr -> . expr BIT_OR expr
    (135) expr -> . expr BIT_XOR expr
    (136) expr -> . expr BIT_AND expr
    (137) expr -> . expr DOT expr
    (138) expr -> . expr PLUS expr
    (139) expr -> . expr MINUS expr
    (140) expr -> . expr MULT expr
    (141) expr -> . expr DIV expr
    (142) expr -> . expr BIT_LSHIFT expr
    (143) expr -> . expr BIT_RSHIFT expr
    (144) expr -> . expr MOD expr
    (145) expr -> . expr IDENTICAL expr
    (146) expr -> . expr NOT_IDENTICAL expr
    (147) expr -> . expr EQ_EQ expr
    (148) expr -> . expr NOT_EQ expr
    (149) expr -> . expr LESSER expr
    (150) expr -> . expr LESSER_EQ expr
    (151) expr -> . expr GREATER expr
    (152) expr -> . expr GREATER_EQ expr
    (153) expr -> . expr INSTANCEOF expr
    (154) expr -> . PLUS expr
    (155) expr -> . MINUS expr
    (156) expr -> . BIT_NOT expr
    (157) expr -> . NOT expr
    (158) expr -> . CONST_DECIMAL
    (159) expr -> . CONST_DOUBLE
    (160) expr -> . CONST_STRING
    (161) expr -> . NULL
    (162) expr -> . TRUE
    (163) expr -> . FALSE
    (164) expr -> . expr COND_OP expr COLON expr
    (165) expr -> . INC variable
    (166) expr -> . DEC variable
    (167) expr -> . variable INC
    (168) expr -> . variable DEC
    (169) expr -> . EMPTY LPAREN expr RPAREN
    (170) expr -> . EVAL LPAREN expr RPAREN
    (171) expr -> . LPAREN expr RPAREN
    (172) expr -> . INCLUDE expr
    (173) expr -> . INCLUDE_ONCE expr
    (174) expr -> . REQUIRE expr
    (175) expr -> . REQUIRE_ONCE expr
    (176) expr -> . EXIT
    (177) expr -> . EXIT LPAREN RPAREN
    (178) expr -> . EXIT LPAREN expr RPAREN
    (179) expr -> . PRINT expr
    (23) if_stmt_without_else -> . IF LPAREN expr RPAREN stmt
    (24) if_stmt_without_else -> . if_stmt_without_else ELSEIF LPAREN expr RPAREN stmt
    (27) alt_if_stmt_without_else -> . IF LPAREN expr RPAREN COLON inner_stmts
    (28) alt_if_stmt_without_else -> . alt_if_stmt_without_else ELSEIF LPAREN expr RPAREN COLON inner_stmts
    (82) variable -> . base_var
    (83) variable -> . func_call
    (90) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (91) base_var -> . base_var LBRACE expr RBRACE
    (92) base_var -> . IDENTIFIER
    (84) func_call -> . STRING LPAREN func_params RPAREN

    RBRACE          reduce using rule 53 (case_stmt -> case_stmt CASE expr case_separator inner_stmts .)
    CASE            reduce using rule 53 (case_stmt -> case_stmt CASE expr case_separator inner_stmts .)
    DEFAULT         reduce using rule 53 (case_stmt -> case_stmt CASE expr case_separator inner_stmts .)
    ENDSWITCH       reduce using rule 53 (case_stmt -> case_stmt CASE expr case_separator inner_stmts .)
    WHILE           shift and go to state 34
    DO              shift and go to state 49
    FOR             shift and go to state 25
    FOREACH         shift and go to state 10
    SWITCH          shift and go to state 37
    BREAK           shift and go to state 47
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 17
    GLOBAL          shift and go to state 33
    STATIC          shift and go to state 19
    ECHO            shift and go to state 28
    LBRACE          shift and go to state 30
    SEMICOLON       shift and go to state 36
    FUNCTION        shift and go to state 24
    CLONE           shift and go to state 15
    ARRAY           shift and go to state 38
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 32
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 23
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 55
    DEC             shift and go to state 21
    EMPTY           shift and go to state 22
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 35
    INCLUDE_ONCE    shift and go to state 13
    REQUIRE         shift and go to state 18
    REQUIRE_ONCE    shift and go to state 29
    EXIT            shift and go to state 48
    PRINT           shift and go to state 20
    IF              shift and go to state 54
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 51


    alt_if_stmt_without_else       shift and go to state 4
    inner_stmt                     shift and go to state 162
    func_decl                      shift and go to state 161
    alt_if_stmt                    shift and go to state 26
    stmt                           shift and go to state 160
    variable                       shift and go to state 53
    if_stmt_without_else           shift and go to state 42
    func_call                      shift and go to state 40
    base_var                       shift and go to state 43
    if_stmt                        shift and go to state 14
    expr                           shift and go to state 45

state 372

    (46) foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .

    VAR             reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    WHILE           reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    DO              reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    FOR             reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    FOREACH         reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    SWITCH          reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    BREAK           reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    CONTINUE        reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    RETURN          reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    GLOBAL          reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    STATIC          reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    ECHO            reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    LBRACE          reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    SEMICOLON       reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    FUNCTION        reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    CLONE           reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    ARRAY           reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    PLUS            reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    MINUS           reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    BIT_NOT         reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    NOT             reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    CONST_DECIMAL   reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    CONST_DOUBLE    reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    CONST_STRING    reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    NULL            reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    TRUE            reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    FALSE           reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    INC             reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    DEC             reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    EMPTY           reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    EVAL            reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    LPAREN          reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    INCLUDE         reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    INCLUDE_ONCE    reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    REQUIRE         reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    REQUIRE_ONCE    reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    EXIT            reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    PRINT           reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    IF              reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    IDENTIFIER      reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    STRING          reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    $end            reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    RBRACE          reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    ENDIF           reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    ELSE            reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    ELSEIF          reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    ENDWHILE        reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    ENDFOREACH      reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    CASE            reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    DEFAULT         reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    ENDSWITCH       reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)
    ENDFOR          reduce using rule 46 (foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON .)



state 373

    (39) for_stmt -> COLON inner_stmts ENDFOR . SEMICOLON

    SEMICOLON       shift and go to state 374



state 374

    (39) for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .

    VAR             reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    WHILE           reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    DO              reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    FOR             reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    FOREACH         reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    SWITCH          reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    BREAK           reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    CONTINUE        reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    RETURN          reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    GLOBAL          reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    STATIC          reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    ECHO            reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    LBRACE          reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    SEMICOLON       reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    FUNCTION        reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    CLONE           reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    ARRAY           reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    PLUS            reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    MINUS           reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    BIT_NOT         reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    NOT             reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    CONST_DECIMAL   reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    CONST_DOUBLE    reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    CONST_STRING    reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    NULL            reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    TRUE            reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    FALSE           reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    INC             reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    DEC             reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    EMPTY           reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    EVAL            reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    LPAREN          reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    INCLUDE         reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    INCLUDE_ONCE    reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    REQUIRE         reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    REQUIRE_ONCE    reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    EXIT            reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    PRINT           reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    IF              reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
    IDENTIFIER      reduce using rule 39 (for_stmt -> COLON inner_stmts ENDFOR SEMICOLON .)
